Date,Closing,Volume,Open,High,Low
2024-10-21,17.6502,2361303,17.6892,17.7185,17.5722
2024-10-22,17.4455,2630698,17.4552,17.4942,17.3772
2024-10-23,17.0944,2842236,17.0651,17.2017,16.9872
2024-10-24,17.2504,2544491,17.1627,17.2992,17.1529
2024-10-25,17.1822,2607447,17.1139,17.2358,17.1042
2024-10-28,17.3089,2573747,17.2699,17.3479,17.2407
2024-10-29,17.4064,2698742,17.3187,17.4357,17.2602
2024-10-30,17.5332,3015313,17.621,17.66,17.5186
2024-10-31,17.1627,2136271,17.3772,17.3772,17.1237
2024-11-01,17.2894,1581125,17.2407,17.3967,17.1822
2024-11-04,17.2992,1727604,17.3089,17.4064,17.2797
2024-11-05,17.6015,2271733,17.5527,17.6502,17.4552
2024-11-06,17.543,2960259,17.5527,17.5722,17.3869
2024-11-07,17.816,3689062,17.7478,17.8843,17.6697
2024-11-08,19.4153,10593700,19.0106,20.1515,19.0106
2024-11-11,18.6449,4156740,18.8594,18.9179,18.4206
2024-11-12,18.2061,2713158,18.5279,18.5376,18.1573
2024-11-13,18.0403,2966840,18.2256,18.2451,17.9818
2024-11-14,18.0305,2083492,18.1378,18.2061,18.0013
2024-11-15,18.0013,2958424,18.1183,18.1866,17.9525
2024-11-18,18.4986,2881002,18.2548,18.5864,18.2548
2024-11-19,18.4499,2557360,18.3426,18.5279,18.3426
2024-11-20,18.7034,6542856,18.7717,18.8594,18.6254
2024-11-21,18.5961,1707766,18.6059,18.6741,18.4937
2024-11-22,18.5864,2068923,18.5474,18.6644,18.4986
2024-11-25,18.9374,3326442,18.8302,19.0154,18.8302
2024-11-26,18.8887,1783120,18.9374,18.9618,18.835
2024-11-27,19.269,2494189,19.269,19.4738,19.2544
2024-11-29,19.5518,1247922,19.4835,19.5567,19.4153
2024-12-02,19.5128,3337948,19.503,19.5762,19.4348
2024-12-03,19.9613,3364479,19.9418,19.9808,19.8151
2024-12-04,20.4684,4284754,20.4879,20.5659,20.3709
2024-12-05,20.3807,3637554,20.5269,20.5464,20.3807
2024-12-06,20.4197,1973182,20.4587,20.5172,20.3808
2024-12-09,20.5757,4085324,20.7707,20.878,20.5123
2024-12-10,21.229,5038532,21.3558,21.4923,21.2217
2024-12-11,21.6191,4175120,21.5118,21.6971,21.5021
2024-12-12,21.8239,4658665,22.0335,22.1457,21.8239
2024-12-13,21.151,3453100,21.3266,21.3656,21.0828
2024-12-16,20.956,3888455,20.9365,21.0925,20.8877
2024-12-17,21.19,4757804,21.2583,21.4338,21.1608
2024-12-18,20.3904,3633611,21.0145,21.1315,20.3075
2024-12-19,20.1466,4415755,20.3807,20.4197,20.0686
2024-12-20,20.4977,5678656,20.3319,20.6342,20.2636
2024-12-23,20.6342,2500443,20.4294,20.683,20.4002
2024-12-24,20.6147,979891,20.4977,20.6396,20.4684
2024-12-26,20.6537,1308679,20.6537,20.7512,20.6049
2024-12-27,20.9267,1936890,20.9657,20.9901,20.7951
2024-12-30,20.683,1934541,20.5952,20.8,20.5269
2024-12-31,20.6342,1186074,20.7025,20.7805,20.6049
2025-01-02,20.5659,2642074,20.7415,20.8,20.4977
2025-01-03,20.7902,2299696,20.6537,20.8195,20.5854
2025-01-06,20.3807,3402941,20.5659,20.6342,20.3709
2025-01-07,20.3904,2719226,20.5367,20.6635,20.366
2025-01-08,20.2539,3277629,20.2149,20.2978,20.0442
2025-01-10,19.8443,4818038,19.9418,20.0686,19.7419
2025-01-13,19.7078,2699015,19.6883,19.8443,19.6152
2025-01-14,19.386,4312635,19.5908,19.6688,19.3567
2025-01-15,19.9906,4733858,19.9711,20.0003,19.7858
2025-01-16,19.8248,4476012,20.0101,20.0101,19.7966
2025-01-17,20.1271,2993112,20.0979,20.1856,20.0296
2025-01-21,20.3807,3143795,20.2734,20.4538,20.2246
2025-01-22,20.4002,3345623,20.4489,20.523,20.3417
2025-01-23,20.839,4099148,20.5952,20.8536,20.5952
2025-01-24,20.3124,4874118,20.288,20.4587,20.1954
2025-01-27,20.4782,4190386,20.3904,20.4928,20.3173
2025-01-28,21.268,4032190,21.0145,21.3802,20.8585
2025-01-29,21.5801,4984429,21.6679,21.7459,21.4338
2025-01-30,21.7459,3413933,21.7069,21.8385,21.5557
2025-01-31,21.4631,2376170,21.6386,21.6727,21.3851
2025-02-03,21.3461,3141911,21.1608,21.4436,21.1315
2025-02-04,21.9604,4110124,21.7849,21.9897,21.7166
2025-02-05,22.3505,3874147,22.2334,22.3895,22.1896
2025-02-06,22.4382,3000941,22.4285,22.4772,22.3407
2025-02-07,22.0092,4207273,22.4187,22.4187,21.9897
2025-02-10,21.8629,3465920,22.0092,22.0384,21.8336
2025-02-11,21.8044,4204017,21.7069,21.8531,21.7069
2025-02-12,21.4241,4931006,21.2973,21.4631,21.0828
2025-02-13,22.6138,6551204,22.682,23.4329,22.4675
2025-02-14,23.5401,5033373,23.5109,23.6474,23.3451
2025-02-18,23.9107,7072414,24.1594,24.2618,23.8034
2025-02-19,24.1057,4016806,24.018,24.1622,23.9107
2025-02-20,24.3008,2825131,24.213,24.3288,24.1009
2025-02-21,24.1642,5048404,24.6226,24.6616,24.0862
2025-02-24,24.1837,2721337,24.2618,24.2959,23.9594
2025-02-25,24.447,5791804,24.5543,24.6421,24.369
2025-02-26,24.8273,3657368,24.6518,24.998,24.6372
2025-02-27,24.408,4035210,24.7493,24.8469,24.371
2025-02-28,24.4178,2736507,24.174,24.4373,24.096
2025-03-03,23.979,2579074,24.1837,24.4178,23.8815
2025-03-04,23.5694,4295807,23.4134,23.7927,23.1355
2025-03-05,23.7352,3469539,23.3549,23.7596,23.3256
2025-03-06,23.7937,6209587,24.0862,24.2033,23.7693
2025-03-07,23.5499,3617203,23.5499,23.5987,23.0282
2025-03-10,22.2822,4485800,22.6235,22.643,22.1554
2025-03-11,22.3797,4370456,22.3115,22.5601,22.1164
2025-03-12,23.1013,5327517,23.1598,23.3256,22.9586
2025-03-13,22.8283,2425957,22.9063,23.0282,22.7834
2025-03-14,23.5011,8642989,23.2769,23.5694,23.2769
2025-03-17,23.901,8709267,23.7644,24.018,23.7059
2025-03-18,23.9107,10612690,23.8327,24.0375,23.6279
2025-03-19,24.3495,10887270,23.9887,24.4665,23.9205
2025-03-20,24.2715,4338288,24.057,24.3105,24.0082
2025-03-21,24.6031,24505940,24.6469,24.842,24.5104
2025-03-24,24.6421,13640010,24.6128,24.6664,24.4519
2025-03-25,24.6323,3278886,24.6031,24.6323,24.4812
2025-03-26,24.8664,4889505,24.8664,24.9931,24.7786
2025-03-27,25.0029,5711584,24.7201,25.1394,24.7201
2025-03-28,24.4665,5571606,24.6323,24.7201,24.3495
2025-03-31,24.7591,6441281,24.4227,24.8078,24.3495
2025-04-01,24.5446,10219110,24.5884,24.6586,24.096
2025-04-02,24.2228,4695992,23.9107,24.2998,23.8376
2025-04-03,22.799,6473463,22.9258,23.4231,22.7795
2025-04-04,21.2778,7990933,21.7166,21.936,21.2193
2025-04-07,20.7122,10610300,19.9126,21.6386,19.9126
2025-04-08,20.7902,5512796,21.7459,21.9311,20.6049
2025-04-09,22.3992,7765133,20.7805,22.5601,20.57
2025-04-10,22.3505,8913651,22.9356,22.9892,21.6679
2025-04-11,22.37,4791441,21.9702,22.4431,21.7312
2025-04-14,22.8575,4535977,22.7015,22.9941,22.6089
2025-04-15,23.0916,2635929,22.9746,23.1891,22.9746
2025-04-16,22.7795,3447362,22.9648,23.0184,22.5752
2025-04-17,23.4134,4549522,23.4036,23.6572,23.3256
2025-04-21,23.1598,3403478,23.3159,23.3939,22.9356
2025-04-22,23.7254,4681080,23.4914,23.7547,23.4719
2025-04-23,24.2715,3101675,24.3885,24.5982,24.174
2025-04-24,24.4958,3193782,24.2033,24.4958,24.1496
2025-04-25,24.3495,2602294,24.2033,24.3495,24.0869
2025-04-28,24.6518,8671262,24.1252,24.8176,24.0765
2025-04-29,25.1101,7305987,24.8956,25.2564,24.7103
2025-04-30,25.3539,6370843,25.0614,25.4319,24.6469
2025-05-01,24.6518,7461417,24.92,24.9249,24.6079
2025-05-02,24.7006,6866497,24.408,24.7981,24.3398
2025-05-05,24.6128,5593254,24.5738,24.7298,24.5153
2025-05-06,24.6031,5322946,24.6421,24.7006,24.4763
2025-05-07,24.3983,4848328,24.369,24.663,24.2081
2025-05-08,23.8424,5040884,23.8327,24.1155,23.7449
2025-05-09,24.0862,3015857,24.0667,24.1935,24.0376
2025-05-12,24.1252,7759684,24.1837,24.2813,23.979
2025-05-13,23.9302,12707900,24.174,24.2764,23.8912
2025-05-14,24.2618,13840450,24.6226,24.9834,24.1837
2025-05-15,24.252,13791740,24.4763,24.5251,24.2179
2025-05-16,24.0667,4069563,24.0277,24.1447,23.8668
2025-05-19,24.4178,7554459,24.0375,24.4373,23.979
2025-05-20,25.1589,7332757,24.8859,25.3052,24.5933
2025-05-21,24.2715,5083419,24.8127,24.8566,24.2618
2025-05-22,24.7006,5037019,24.7103,24.8078,24.5543
2025-05-23,24.8956,6527676,24.7298,25.0321,24.6616
2025-05-27,25.9,6992462,25.3734,25.9378,25.3149
2025-05-28,25.6465,6134771,25.6855,25.7635,25.5538
2025-05-29,25.9585,10688720,26.2754,26.2754,25.8415
2025-05-30,25.7245,6793014,25.8025,25.8513,25.4222
2025-06-02,26.2121,6198737,25.8171,26.2706,25.8025
2025-06-03,26.1048,5805325,26.0268,26.2121,26.0268
2025-06-04,26.0073,3289827,26.0853,26.1145,25.939
2025-06-05,25.6757,4180788,25.822,25.8903,25.6026
2025-06-06,25.9975,2952479,26.0073,26.0707,25.9293
2025-06-09,25.9293,3611240,25.8415,26.0268,25.8122
2025-06-10,25.549,3360193,25.6806,25.7147,25.4027
2025-06-11,25.2662,4030885,25.4612,25.5295,25.2515
2025-06-12,25.744,3234502,25.4807,25.744,25.4514
2025-06-13,25.2857,5147301,25.2857,25.51,25.193
2025-06-16,25.4417,3965382,25.4124,25.666,25.4027
2025-06-17,25.0224,4487991,25.1296,25.2954,25.0029
2025-06-18,25.2369,2880672,25.3247,25.4417,25.2077
2025-06-20,24.135,8333681,24.3788,24.3788,24.0765
2025-06-23,23.8132,8944579,23.4036,23.8424,23.3061
2025-06-24,24.369,6395653,24.1252,24.4032,24.0521
2025-06-25,24.3008,3555154,24.3885,24.4129,24.2423
2025-06-26,24.9054,5198043,24.7201,24.9736,24.7006
2025-06-27,25.6465,6147996,25.6855,25.783,25.4953
2025-06-30,25.3832,4394825,25.1589,25.4027,25.0809
2025-07-01,24.8371,8264251,24.7688,24.9639,24.6518
2025-07-02,25.0711,4646206,24.8469,25.0906,24.8371
2025-07-03,24.9444,2282827,24.8078,25.0126,24.7298
2025-07-07,24.6713,4072388,24.7786,24.9054,24.5251
2025-07-08,24.6226,3702673,24.6518,24.6811,24.5055
2025-07-09,24.5446,3866873,24.5055,24.5641,24.3885
2025-07-10,24.0375,6566525,24.1301,24.1545,23.9497
2025-07-11,23.8229,4546685,23.8815,23.8815,23.7157
2025-07-14,23.7937,3246614,23.7449,23.8327,23.6669
2025-07-15,23.4816,5238643,23.6084,23.6377,23.4426
2025-07-16,23.3841,7648996,23.2379,23.3841,23.1842
2025-07-17,23.8034,5557700,23.6962,23.8327,23.6279
2025-07-18,23.3256,3080666,23.5011,23.5401,23.2915
2025-07-21,23.4719,2751870,23.4036,23.6377,23.3939
2025-07-22,23.4914,2899498,23.5109,23.5548,23.4378
2025-07-23,24.6323,5848217,24.5251,24.9639,24.5153
2025-07-24,24.7493,5830291,25.0516,25.0516,24.7201
2025-07-25,24.2618,3727406,24.3885,24.4178,24.174
2025-07-28,23.7547,2298290,23.8181,23.8815,23.6864
2025-07-29,23.5499,3296953,23.7352,23.8132,23.5109
2025-07-30,23.5987,2794236,23.7644,23.7888,23.506
2025-07-31,23.7157,3787577,23.9692,23.9692,23.6133
2025-08-01,23.7644,4951309,23.7157,23.8132,23.5743
2025-08-04,24.1447,2362176,23.9107,24.1545,23.9107
2025-08-05,23.9205,3702942,23.979,24.0584,23.7742
2025-08-06,24.3008,5571805,24.408,24.4275,24.2081
2025-08-07,25.3832,6712824,25.4417,26.0463,25.2077
2025-08-08,26.4754,4947030,26.2316,26.6119,26.2316
2025-08-11,26.6021,3651433,26.4754,26.6753,26.4607
2025-08-12,26.5144,4994803,26.4754,26.5924,26.3486
2025-08-13,27.2847,3798116,27.0702,27.3432,27.0214
2025-08-14,27.0507,2316987,27.0117,27.1091,26.8752
2025-08-15,28.0258,5183717,28.2696,28.4354,27.9527
2025-08-18,27.6455,3244281,27.587,27.704,27.5188
2025-08-19,27.5383,2849740,27.587,27.7235,27.5188
2025-08-20,27.4212,2823684,27.3627,27.4505,27.197
2025-08-21,26.9434,2930222,26.9971,27.1181,26.8654
2025-08-22,27.8991,4489819,27.6163,27.9771,27.5773
2025-08-25,27.4212,3237503,27.548,27.6455,27.4212
2025-08-26,27.1872,2821219,27.0994,27.2457,27.0312
2025-08-27,27.1482,3643123,26.9142,27.1628,26.8557
2025-08-28,27.3042,4573840,27.3725,27.4504,27.275
2025-08-29,26.8362,3038041,26.9044,26.9288,26.7533
2025-09-02,26.2803,4919100,26.134,26.4071,25.9304
2025-09-03,26.3583,3295949,26.2901,26.4168,26.2316
2025-09-04,27.1482,3226232,26.8557,27.1726,26.8362
2025-09-05,26.8849,2620614,27.0994,27.1482,26.7728
2025-09-08,27.9576,4596135,27.5968,27.9966,27.5773
2025-09-09,27.9966,3214315,28.0356,28.0697,27.8698
2025-09-10,27.9381,3934213,28.1624,28.2599,27.8601
2025-09-11,28.4647,4384121,28.0551,28.5134,28.0551
2025-09-12,28.4842,4680754,28.2794,28.6743,28.2404
2025-09-15,28.6109,2900585,28.6499,28.7084,28.4842
2025-09-16,28.1039,2809118,28.1039,28.1136,27.8406
2025-09-17,28.4354,3240529,28.2989,28.5865,28.177
2025-09-18,29.3228,4258227,29.2935,29.4983,29.1765
2025-09-19,28.6304,4238955,28.7475,28.7523,28.5632
2025-09-22,28.9912,3854530,28.767,29.0205,28.7573
2025-09-23,29.0205,3734516,29.157,29.157,28.9717
2025-09-24,28.6109,5517438,28.4744,28.6889,28.4354
2025-09-25,29.0888,4792312,28.9815,29.163,28.7328
2025-09-26,29.04,5873510,28.884,29.3667,28.806
2025-09-29,29.1,3049339,29.04,29.13,28.97
2025-09-30,28.79,3455065,28.71,28.8,28.54
2025-10-01,28.74,2947264,28.79,29.01,28.73
2025-10-02,28.08,6133321,28.07,28.14,27.79
2025-10-03,28.96,4296681,28.68,29.0,28.67
2025-10-06,30.1,6413704,30.1,30.195,30.03
2025-10-07,29.74,10172320,29.82,30.0,29.69
2025-10-08,29.75,3975127,29.9,29.9586,29.75
2025-10-09,29.84,5144678,30.25,30.285,29.6912
2025-10-10,28.25,6862123,28.88,28.985,28.005
2025-10-13,28.87,3402885,28.59,28.9699,28.5622
2025-10-14,28.83,3963670,28.28,28.965,28.26
2025-10-15,28.89,2482740,28.97,29.07,28.605
2025-10-16,28.5,4430554,28.76,28.77,28.42
2025-10-17,28.9,4124642,28.64,29.055,28.62
